metric,value
splits.validation.radial.channels.press.baseline_physical_range[1],0.012685993686318398
splits.validation.radial.channels.press.residual_mean,-0.6655664853521116
splits.validation.radial.channels.press.residual_std,1.0702622533522792
splits.validation.radial.channels.press.residual_median,-0.8627917468547821
splits.validation.radial.channels.press.residual_mad,0.7118122279644012
splits.validation.radial.channels.press.residual_min,-2.5120245218276978
splits.validation.radial.channels.press.residual_max,2.5522323548793793
splits.validation.radial.channels.press.residual_q0.001,-2.4156216428279875
splits.validation.radial.channels.press.residual_q0.999,2.357260471105577
splits.validation.radial.channels.press.residual_q_span,4.772882113933564
splits.validation.radial.channels.press.shell_residual_mean[0],0.3472946708661766
splits.validation.radial.channels.press.shell_residual_mean[1],-0.40933952986606525
splits.validation.radial.channels.press.shell_residual_mean[2],-0.9959752424225942
splits.validation.radial.channels.press.shell_residual_mean[3],-1.4667385478863821
splits.validation.radial.channels.press.shell_residual_mean[4],-1.6190889027091717
splits.validation.radial.channels.press.shell_residual_mean[5],-1.2965146233681213
splits.validation.radial.channels.press.shell_residual_mean[6],-0.6165163751418576
splits.validation.radial.channels.press.shell_residual_mean[7],0.7323466677111241
splits.validation.radial.channels.press.inner_two_shell_bias,-0.031022429499944326
splits.validation.radial.channels.press.outer_two_shell_bias,0.057915146284633234
splits.validation.radial.channels.press.residual_dynamic_range,5.064256876707077
splits.validation.radial.channels.press.physical_reconstruction_relative_l2,0.9983527109253917
splits.validation.radial.channels.press.envelope_delta,1.5
splits.validation.radial.channels.press.envelope_violation_fraction,0.3092672348022461
splits.validation.radial.channels.press.finite,True
splits.validation.radial.channels.press.quantile_sampling.method,deterministic_even_stride_per_snapshot
splits.validation.radial.channels.press.quantile_sampling.sample_count,81920
splits.validation.radial.finite,True
splits.validation.bounds.snapshot_indices[0],91
splits.validation.bounds.snapshot_indices[1],92
splits.validation.bounds.snapshot_indices[2],93
splits.validation.bounds.snapshot_indices[3],94
splits.validation.bounds.snapshot_indices[4],95
splits.validation.bounds.snapshot_indices[5],96
splits.validation.bounds.snapshot_indices[6],97
splits.validation.bounds.snapshot_indices[7],98
splits.validation.bounds.snapshot_indices[8],99
splits.validation.bounds.snapshot_indices[9],100
splits.validation.bounds.snapshot_indices[10],101
splits.validation.bounds.snapshot_indices[11],102
splits.validation.bounds.snapshot_indices[12],103
splits.validation.bounds.snapshot_indices[13],104
splits.validation.bounds.snapshot_indices[14],105
splits.validation.bounds.snapshot_indices[15],106
splits.validation.bounds.snapshot_indices[16],107
splits.validation.bounds.snapshot_indices[17],108
splits.validation.bounds.snapshot_indices[18],109
splits.validation.bounds.snapshot_indices[19],110
splits.validation.bounds.channels.rho.value_count,5242880
splits.validation.bounds.channels.rho.raw_physical_low_violation_fraction,0.0
splits.validation.bounds.channels.rho.raw_physical_high_violation_fraction,0.041709518432617186
splits.validation.bounds.channels.rho.raw_physical_any_violation_fraction,0.041709518432617186
splits.validation.bounds.channels.rho.normalized_low_violation_fraction,0.0
splits.validation.bounds.channels.rho.normalized_high_violation_fraction,0.041709518432617186
splits.validation.bounds.channels.rho.normalized_any_violation_fraction,0.041709518432617186
splits.validation.bounds.channels.rho.evaluation_clamp_hit_fraction_oracle,0.041709518432617186
splits.validation.bounds.channels.rho.paper_inverse_clamp_target_fraction,0.0
splits.validation.bounds.channels.press.value_count,5242880
splits.validation.bounds.channels.press.raw_physical_low_violation_fraction,0.0
splits.validation.bounds.channels.press.raw_physical_high_violation_fraction,0.1050872802734375
splits.validation.bounds.channels.press.raw_physical_any_violation_fraction,0.1050872802734375
splits.validation.bounds.channels.press.normalized_low_violation_fraction,0.0
splits.validation.bounds.channels.press.normalized_high_violation_fraction,0.1050872802734375
splits.validation.bounds.channels.press.normalized_any_violation_fraction,0.1050872802734375
splits.validation.bounds.channels.press.evaluation_clamp_hit_fraction_oracle,0.1050872802734375
splits.validation.bounds.channels.press.paper_inverse_clamp_target_fraction,0.0
splits.validation.roi.snapshot_indices[0],91
splits.validation.roi.snapshot_indices[1],92
splits.validation.roi.snapshot_indices[2],93
splits.validation.roi.snapshot_indices[3],94
splits.validation.roi.snapshot_indices[4],95
splits.validation.roi.snapshot_indices[5],96
splits.validation.roi.snapshot_indices[6],97
splits.validation.roi.snapshot_indices[7],98
splits.validation.roi.snapshot_indices[8],99
splits.validation.roi.snapshot_indices[9],100
splits.validation.roi.snapshot_indices[10],101
splits.validation.roi.snapshot_indices[11],102
splits.validation.roi.snapshot_indices[12],103
splits.validation.roi.snapshot_indices[13],104
splits.validation.roi.snapshot_indices[14],105
splits.validation.roi.snapshot_indices[15],106
splits.validation.roi.snapshot_indices[16],107
splits.validation.roi.snapshot_indices[17],108
splits.validation.roi.snapshot_indices[18],109
splits.validation.roi.snapshot_indices[19],110
splits.validation.roi.canonical_fraction,0.20000076293945312
splits.validation.roi.raw_fraction,0.20000076293945312
splits.validation.roi.jaccard,0.6502974164625265
splits.validation.roi.precision_canonical_against_raw,0.7880972362623738
splits.validation.roi.recall_canonical_against_raw,0.7880972362623738
splits.validation.roi.disagreement_fraction,0.08476142883300782
splits.validation.roi.canonical_clamp_overlap,0.46307291766007364
splits.validation.roi.raw_clamp_overlap,0.5816027389421885
splits.validation.roi.shells[0].shell,0
splits.validation.roi.shells[0].canonical_fraction,0.4976409912109375
splits.validation.roi.shells[0].raw_fraction,0.8022689819335938
splits.validation.roi.shells[0].jaccard,0.6151832063673834
splits.validation.roi.shells[0].canonical_clamp_overlap,0.9970625571084278
splits.validation.roi.shells[0].raw_clamp_overlap,0.9981855356378679
splits.validation.roi.shells[1].shell,1
splits.validation.roi.shells[1].canonical_fraction,0.07332611083984375
splits.validation.roi.shells[1].raw_fraction,0.08958282470703124
splits.validation.roi.shells[1].jaccard,0.5484713117131751
splits.validation.roi.shells[1].canonical_clamp_overlap,0.8911455623764437
splits.validation.roi.shells[1].raw_clamp_overlap,0.9480829174402562
splits.validation.roi.shells[2].shell,2
splits.validation.roi.shells[2].canonical_fraction,0.113201904296875
splits.validation.roi.shells[2].raw_fraction,0.027178955078125
splits.validation.roi.shells[2].jaccard,0.24009273736992506
splits.validation.roi.shells[2].canonical_clamp_overlap,0.7487059901870923
splits.validation.roi.shells[2].raw_clamp_overlap,0.4088816528183247
splits.validation.roi.shells[3].shell,3
splits.validation.roi.shells[3].canonical_fraction,0.25974884033203127
splits.validation.roi.shells[3].raw_fraction,0.16520538330078124
splits.validation.roi.shells[3].jaccard,0.6360197146197182
splits.validation.roi.shells[3].canonical_clamp_overlap,0.2755523441951724
splits.validation.roi.shells[3].raw_clamp_overlap,0.14122232587351874
splits.validation.roi.shells[4].shell,4
splits.validation.roi.shells[4].canonical_fraction,0.190093994140625
splits.validation.roi.shells[4].raw_fraction,0.1512298583984375
splits.validation.roi.shells[4].jaccard,0.7955530582758067
splits.validation.roi.shells[4].canonical_clamp_overlap,0.11020227965965644
splits.validation.roi.shells[4].raw_clamp_overlap,0.06081121985672485
splits.validation.roi.shells[5].shell,5
splits.validation.roi.shells[5].canonical_fraction,0.18025970458984375
splits.validation.roi.shells[5].raw_fraction,0.15316619873046874
splits.validation.roi.shells[5].jaccard,0.8496973801159691
splits.validation.roi.shells[5].canonical_clamp_overlap,0.007000465569052356
splits.validation.roi.shells[5].raw_clamp_overlap,0.00214188226621106
splits.validation.roi.shells[6].shell,6
splits.validation.roi.shells[6].canonical_fraction,0.21408538818359374
splits.validation.roi.shells[6].raw_fraction,0.1724395751953125
splits.validation.roi.shells[6].jaccard,0.8054710163004355
splits.validation.roi.shells[6].canonical_clamp_overlap,0.003998488984554857
splits.validation.roi.shells[6].raw_clamp_overlap,0.004955313689054066
splits.validation.roi.shells[7].shell,7
splits.validation.roi.shells[7].canonical_fraction,0.071649169921875
splits.validation.roi.shells[7].raw_fraction,0.038934326171875
splits.validation.roi.shells[7].jaccard,0.5434023341000085
splits.validation.roi.shells[7].canonical_clamp_overlap,0.0
splits.validation.roi.shells[7].raw_clamp_overlap,0.0
splits.validation.roi.inner_two_shells.canonical_fraction,0.28548355102539064
splits.validation.roi.inner_two_shells.raw_fraction,0.4459259033203125
splits.validation.roi.inner_two_shells.canonical_clamp_overlap,0.9834602299907266
splits.validation.roi.inner_two_shells.raw_clamp_overlap,0.9931529348964214
splits.validation.roi.snapshot_records[0].snapshot_index,91
splits.validation.roi.snapshot_records[0].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[0].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[0].jaccard,0.6148396833708073
splits.validation.roi.snapshot_records[0].disagreement_fraction,0.09540557861328125
splits.validation.roi.snapshot_records[0].canonical_clamp_overlap,0.4975109195292682
splits.validation.roi.snapshot_records[0].raw_clamp_overlap,0.7011577562036277
splits.validation.roi.snapshot_records[1].snapshot_index,92
splits.validation.roi.snapshot_records[1].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[1].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[1].jaccard,0.6047565118912798
splits.validation.roi.snapshot_records[1].disagreement_fraction,0.09851837158203125
splits.validation.roi.snapshot_records[1].canonical_clamp_overlap,0.4791050754353507
splits.validation.roi.snapshot_records[1].raw_clamp_overlap,0.6637166453680216
splits.validation.roi.snapshot_records[2].snapshot_index,93
splits.validation.roi.snapshot_records[2].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[2].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[2].jaccard,0.5656289660321016
splits.validation.roi.snapshot_records[2].disagreement_fraction,0.1109771728515625
splits.validation.roi.snapshot_records[2].canonical_clamp_overlap,0.4164298384481871
splits.validation.roi.snapshot_records[2].raw_clamp_overlap,0.6077552499570849
splits.validation.roi.snapshot_records[3].snapshot_index,94
splits.validation.roi.snapshot_records[3].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[3].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[3].jaccard,0.5535208972250618
splits.validation.roi.snapshot_records[3].disagreement_fraction,0.114959716796875
splits.validation.roi.snapshot_records[3].canonical_clamp_overlap,0.44370481985160887
splits.validation.roi.snapshot_records[3].raw_clamp_overlap,0.637834023155124
splits.validation.roi.snapshot_records[4].snapshot_index,95
splits.validation.roi.snapshot_records[4].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[4].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[4].jaccard,0.6203294495781438
splits.validation.roi.snapshot_records[4].disagreement_fraction,0.09372711181640625
splits.validation.roi.snapshot_records[4].canonical_clamp_overlap,0.5918861698678213
splits.validation.roi.snapshot_records[4].raw_clamp_overlap,0.7372255812622786
splits.validation.roi.snapshot_records[5].snapshot_index,96
splits.validation.roi.snapshot_records[5].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[5].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[5].jaccard,0.6146158939377608
splits.validation.roi.snapshot_records[5].disagreement_fraction,0.0954742431640625
splits.validation.roi.snapshot_records[5].canonical_clamp_overlap,0.6613324686719182
splits.validation.roi.snapshot_records[5].raw_clamp_overlap,0.7526178260123214
splits.validation.roi.snapshot_records[6].snapshot_index,97
splits.validation.roi.snapshot_records[6].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[6].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[6].jaccard,0.6409959467284309
splits.validation.roi.snapshot_records[6].disagreement_fraction,0.0875091552734375
splits.validation.roi.snapshot_records[6].canonical_clamp_overlap,0.6591771729386409
splits.validation.roi.snapshot_records[6].raw_clamp_overlap,0.7520456236052566
splits.validation.roi.snapshot_records[7].snapshot_index,98
splits.validation.roi.snapshot_records[7].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[7].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[7].jaccard,0.6579126282669534
splits.validation.roi.snapshot_records[7].disagreement_fraction,0.0825347900390625
splits.validation.roi.snapshot_records[7].canonical_clamp_overlap,0.6190276373762612
splits.validation.roi.snapshot_records[7].raw_clamp_overlap,0.7025310419805832
splits.validation.roi.snapshot_records[8].snapshot_index,99
splits.validation.roi.snapshot_records[8].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[8].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[8].jaccard,0.677137647548063
splits.validation.roi.snapshot_records[8].disagreement_fraction,0.07700347900390625
splits.validation.roi.snapshot_records[8].canonical_clamp_overlap,0.5851151080508878
splits.validation.roi.snapshot_records[8].raw_clamp_overlap,0.6682561177974022
splits.validation.roi.snapshot_records[9].snapshot_index,100
splits.validation.roi.snapshot_records[9].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[9].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[9].jaccard,0.6598809599189515
splits.validation.roi.snapshot_records[9].disagreement_fraction,0.08196258544921875
splits.validation.roi.snapshot_records[9].canonical_clamp_overlap,0.5655076389021343
splits.validation.roi.snapshot_records[9].raw_clamp_overlap,0.6504987697648248
splits.validation.roi.snapshot_records[10].snapshot_index,101
splits.validation.roi.snapshot_records[10].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[10].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[10].jaccard,0.6180291948276394
splits.validation.roi.snapshot_records[10].disagreement_fraction,0.09442901611328125
splits.validation.roi.snapshot_records[10].canonical_clamp_overlap,0.5501535409792291
splits.validation.roi.snapshot_records[10].raw_clamp_overlap,0.6441473230464057
splits.validation.roi.snapshot_records[11].snapshot_index,102
splits.validation.roi.snapshot_records[11].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[11].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[11].jaccard,0.6185286944710277
splits.validation.roi.snapshot_records[11].disagreement_fraction,0.09427642822265625
splits.validation.roi.snapshot_records[11].canonical_clamp_overlap,0.4931049609948693
splits.validation.roi.snapshot_records[11].raw_clamp_overlap,0.612123061664346
splits.validation.roi.snapshot_records[12].snapshot_index,103
splits.validation.roi.snapshot_records[12].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[12].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[12].jaccard,0.6523218984888357
splits.validation.roi.snapshot_records[12].disagreement_fraction,0.08416748046875
splits.validation.roi.snapshot_records[12].canonical_clamp_overlap,0.44454405004863723
splits.validation.roi.snapshot_records[12].raw_clamp_overlap,0.5573060710675389
splits.validation.roi.snapshot_records[13].snapshot_index,104
splits.validation.roi.snapshot_records[13].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[13].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[13].jaccard,0.6741921062715545
splits.validation.roi.snapshot_records[13].disagreement_fraction,0.07784271240234375
splits.validation.roi.snapshot_records[13].canonical_clamp_overlap,0.4123099811173206
splits.validation.roi.snapshot_records[13].raw_clamp_overlap,0.5135135135135135
splits.validation.roi.snapshot_records[14].snapshot_index,105
splits.validation.roi.snapshot_records[14].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[14].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[14].jaccard,0.6861723511344815
splits.validation.roi.snapshot_records[14].disagreement_fraction,0.0744476318359375
splits.validation.roi.snapshot_records[14].canonical_clamp_overlap,0.3824410154685384
splits.validation.roi.snapshot_records[14].raw_clamp_overlap,0.47965820442884666
splits.validation.roi.snapshot_records[15].snapshot_index,106
splits.validation.roi.snapshot_records[15].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[15].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[15].jaccard,0.699839512377
splits.validation.roi.snapshot_records[15].disagreement_fraction,0.0706329345703125
splits.validation.roi.snapshot_records[15].canonical_clamp_overlap,0.351503938659902
splits.validation.roi.snapshot_records[15].raw_clamp_overlap,0.4495603578172386
splits.validation.roi.snapshot_records[16].snapshot_index,107
splits.validation.roi.snapshot_records[16].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[16].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[16].jaccard,0.7051744885679904
splits.validation.roi.snapshot_records[16].disagreement_fraction,0.06916046142578125
splits.validation.roi.snapshot_records[16].canonical_clamp_overlap,0.31732438154456505
splits.validation.roi.snapshot_records[16].raw_clamp_overlap,0.4150565526712316
splits.validation.roi.snapshot_records[17].snapshot_index,108
splits.validation.roi.snapshot_records[17].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[17].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[17].jaccard,0.7159455390456242
splits.validation.roi.snapshot_records[17].disagreement_fraction,0.06621551513671875
splits.validation.roi.snapshot_records[17].canonical_clamp_overlap,0.2878178107535906
splits.validation.roi.snapshot_records[17].raw_clamp_overlap,0.38425298975757693
splits.validation.roi.snapshot_records[18].snapshot_index,109
splits.validation.roi.snapshot_records[18].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[18].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[18].jaccard,0.7278494570501096
splits.validation.roi.snapshot_records[18].disagreement_fraction,0.0630035400390625
splits.validation.roi.snapshot_records[18].canonical_clamp_overlap,0.25947471819031453
splits.validation.roi.snapshot_records[18].raw_clamp_overlap,0.35884720288390015
splits.validation.roi.snapshot_records[19].snapshot_index,110
splits.validation.roi.snapshot_records[19].canonical_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[19].raw_fraction,0.20000076293945312
splits.validation.roi.snapshot_records[19].jaccard,0.7279348757497858
splits.validation.roi.snapshot_records[19].disagreement_fraction,0.06298065185546875
splits.validation.roi.snapshot_records[19].canonical_clamp_overlap,0.2439871063724275
splits.validation.roi.snapshot_records[19].raw_clamp_overlap,0.3439508668866467
splits.validation.roi.main_mask,canonical_oracle_physical stored-component speed proxy
splits.validation.roi.raw_mask_role,diagnostic_extension_only
splits.validation.dissipation.snapshot_indices[0],91
splits.validation.dissipation.snapshot_indices[1],92
splits.validation.dissipation.snapshot_indices[2],93
splits.validation.dissipation.snapshot_indices[3],94
splits.validation.dissipation.snapshot_indices[4],95
splits.validation.dissipation.snapshot_indices[5],96
splits.validation.dissipation.snapshot_indices[6],97
splits.validation.dissipation.snapshot_indices[7],98
splits.validation.dissipation.snapshot_indices[8],99
splits.validation.dissipation.snapshot_indices[9],100
splits.validation.dissipation.snapshot_indices[10],101
splits.validation.dissipation.snapshot_indices[11],102
splits.validation.dissipation.snapshot_indices[12],103
splits.validation.dissipation.snapshot_indices[13],104
splits.validation.dissipation.snapshot_indices[14],105
splits.validation.dissipation.snapshot_indices[15],106
splits.validation.dissipation.snapshot_indices[16],107
splits.validation.dissipation.snapshot_indices[17],108
splits.validation.dissipation.snapshot_indices[18],109
splits.validation.dissipation.snapshot_indices[19],110
splits.validation.dissipation.norm_min,3855.3987204714676
splits.validation.dissipation.norm_median,4423.833198761127
splits.validation.dissipation.norm_max,4596.42332736891
splits.validation.dissipation.norm_mean,4336.306870923727
splits.validation.dissipation.norm_std,240.62790051260367
splits.validation.dissipation.fraction_above_Rin,0.85
splits.validation.dissipation.fraction_above_Rout,0.0
splits.validation.dissipation.gate_min,9.85967654375977e-305
splits.validation.dissipation.gate_median,9.85967654375977e-305
splits.validation.dissipation.gate_max,1.0
splits.validation.dissipation.snapshot_records[0].snapshot_index,91
splits.validation.dissipation.snapshot_records[0].global_l2_norm,3855.3987204714676
splits.validation.dissipation.snapshot_records[0].gate,1.0
splits.validation.dissipation.snapshot_records[1].snapshot_index,92
splits.validation.dissipation.snapshot_records[1].global_l2_norm,3888.0101393571313
splits.validation.dissipation.snapshot_records[1].gate,1.0
splits.validation.dissipation.snapshot_records[2].snapshot_index,93
splits.validation.dissipation.snapshot_records[2].global_l2_norm,3916.270185632701
splits.validation.dissipation.snapshot_records[2].gate,1.0
splits.validation.dissipation.snapshot_records[3].snapshot_index,94
splits.validation.dissipation.snapshot_records[3].global_l2_norm,4041.1956693566417
splits.validation.dissipation.snapshot_records[3].gate,2.3784209545527587e-139
splits.validation.dissipation.snapshot_records[4].snapshot_index,95
splits.validation.dissipation.snapshot_records[4].global_l2_norm,4121.256533977866
splits.validation.dissipation.snapshot_records[4].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[5].snapshot_index,96
splits.validation.dissipation.snapshot_records[5].global_l2_norm,4217.791489496462
splits.validation.dissipation.snapshot_records[5].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[6].snapshot_index,97
splits.validation.dissipation.snapshot_records[6].global_l2_norm,4286.547240985803
splits.validation.dissipation.snapshot_records[6].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[7].snapshot_index,98
splits.validation.dissipation.snapshot_records[7].global_l2_norm,4333.847855956574
splits.validation.dissipation.snapshot_records[7].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[8].snapshot_index,99
splits.validation.dissipation.snapshot_records[8].global_l2_norm,4374.739748997846
splits.validation.dissipation.snapshot_records[8].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[9].snapshot_index,100
splits.validation.dissipation.snapshot_records[9].global_l2_norm,4408.711334639871
splits.validation.dissipation.snapshot_records[9].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[10].snapshot_index,101
splits.validation.dissipation.snapshot_records[10].global_l2_norm,4438.9550628823845
splits.validation.dissipation.snapshot_records[10].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[11].snapshot_index,102
splits.validation.dissipation.snapshot_records[11].global_l2_norm,4465.566726620644
splits.validation.dissipation.snapshot_records[11].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[12].snapshot_index,103
splits.validation.dissipation.snapshot_records[12].global_l2_norm,4489.418651500551
splits.validation.dissipation.snapshot_records[12].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[13].snapshot_index,104
splits.validation.dissipation.snapshot_records[13].global_l2_norm,4509.626715882485
splits.validation.dissipation.snapshot_records[13].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[14].snapshot_index,105
splits.validation.dissipation.snapshot_records[14].global_l2_norm,4526.558816981883
splits.validation.dissipation.snapshot_records[14].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[15].snapshot_index,106
splits.validation.dissipation.snapshot_records[15].global_l2_norm,4543.019981090123
splits.validation.dissipation.snapshot_records[15].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[16].snapshot_index,107
splits.validation.dissipation.snapshot_records[16].global_l2_norm,4558.176712273497
splits.validation.dissipation.snapshot_records[16].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[17].snapshot_index,108
splits.validation.dissipation.snapshot_records[17].global_l2_norm,4571.365739465791
splits.validation.dissipation.snapshot_records[17].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[18].snapshot_index,109
splits.validation.dissipation.snapshot_records[18].global_l2_norm,4583.256765535905
splits.validation.dissipation.snapshot_records[18].gate,9.85967654375977e-305
splits.validation.dissipation.snapshot_records[19].snapshot_index,110
splits.validation.dissipation.snapshot_records[19].global_l2_norm,4596.42332736891
splits.validation.dissipation.snapshot_records[19].gate,9.85967654375977e-305
splits.validation.preprocessing_target_clamp_overlap.Bcc3_target_clamp_fraction,0.564887809753418
splits.validation.preprocessing_target_clamp_overlap.vel3_target_clamp_fraction,0.39473819732666016
splits.validation.preprocessing_target_clamp_overlap.intersection_fraction,0.39452133178710935
splits.validation.preprocessing_target_clamp_overlap.jaccard,0.6981385025395103
splits.validation.preprocessing_target_clamp_overlap.source,canonical preprocessor and existing preprocessing clamp-audit semantics
splits.validation.preprocessing_target_clamp_overlap.statistics_refit,False
